Date,Region,Product_Category,Units_Sold,Total_Sales,Profit
2025-01-09,Berlin,Home Decor,4,220,22.358967668362393
2024-08-20,Berlin,Electronics,20,1080,109.76220491741539
2024-11-22,Berlin,Books,19,418,42.48203856988855
2025-05-10,Berlin,Toys,6,492,50.0027822401559
2025-03-01,Berlin,Electronics,14,770,78.25638683926837
2024-09-24,Berlin,Electronics,10,440,44.717935336724786
2024-09-09,Berlin,Home Decor,15,270,27.440551229353847
2024-02-09,Berlin,Clothing,4,88,8.943587067344957
2024-12-08,Berlin,Books,7,574,58.33657928018188
2024-12-23,Berlin,Books,15,1065,108.23772984911795
2025-04-07,Berlin,Books,11,110,11.179483834181196
2024-07-17,Berlin,Toys,7,84,8.537060382465642
2025-04-14,Berlin,Toys,3,102,10.366430464422564
2024-07-21,Berlin,Clothing,10,510,51.832152322112826
2024-04-14,Berlin,Home Decor,3,48,4.878320218551795
